;participant;question;answer
50;21;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;total toll. die vierecke finde ich fantastisch
51;21;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;ein paar runde formen wären toll
52;21;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;mehr farbe
53;21;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;nö
133;44;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"keine Möglichkeit, die Feldergröße selbst zu ändern
überlappende Schriftzüge
erster Eindruck leicht chaotisch"
58;21;Hier kannst du gern noch einen abschließenden Kommentar hinzufügen:;Yippieh, der Test hat funktioniert! Klasse!
59;22;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Umsetzung der Aufgabenstellung
Verstehen des Systems, z.B. Korrigieren von falsch kreierten Teilen
Übertragen des gegebenen Diagramms auf das eigene"
60;22;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Ich habe einige Zeit gebraucht, letztendlich die Aufgabenstellung zu verstehen.
Das System habe ich nicht auf anhieb perfekt genutzt, da ich zu Beginn Elemente gelöscht und neu geschrieben habe, als sie einfach umzubenennen."
61;22;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Mit leichten Farben für z.b. größere und kleinere Ziele oder einzelne Themengruppen wirkt das System vielleicht bisschen ansprechender und strukturierer
62;22;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Nein, im Grunde finde ich es so gut.
67;27;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Man kann einfach und schnell Ziele und Unterziele hinzufügen.
Die visuelle  Darstellung.
Intuitive und schnelle Löschung von Zielen."
68;27;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Die schon erstellten Ziele zu vertauschen.
Die Umbenennung der Ziele war teilweise verwirrend.
Die verschiedenen Ziele haben je nach Anzahl der Unterpunkte die Seiten getauscht."
69;27;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Man könnte noch mit verschiedenen Farben arbeiten, sowie andere Formen und Symbole hinzufügen (Pfeile etc).
70;27;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;-
76;29;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;Einfach zu lernen, die Größe der Felder wurde automatisch angepasst, die Schrift ist gut lesbar, übersichtliches Ergebnis
