;participant_id;age;gender;semester;subject;degree;screen_size;operating_system;browser_language;Was hat dir besonders an dem Zielsystem gefallen?;Was hat dir am wenigsten am Zielsystem gefallen?;Weitere Anmerkungen zu dem Zielsystem?;Bitte betrachte nun dein persönliches Zielsystem in verschiedenen Visualisierungen. Anschließend kannst Du die verschiedenen Visualisierungen gemäß deiner Präferenz, diese zu nutzen, anordnen. (1 – am stärksten präferiert bis 4 – am wenigsten präferiert), condition: 1;Bitte betrachte nun dein persönliches Zielsystem in verschiedenen Visualisierungen. Anschließend kannst Du die verschiedenen Visualisierungen gemäß deiner Präferenz, diese zu nutzen, anordnen. (1 – am stärksten präferiert bis 4 – am wenigsten präferiert), condition: 2;Bitte betrachte nun dein persönliches Zielsystem in verschiedenen Visualisierungen. Anschließend kannst Du die verschiedenen Visualisierungen gemäß deiner Präferenz, diese zu nutzen, anordnen. (1 – am stärksten präferiert bis 4 – am wenigsten präferiert), condition: 3;Bitte betrachte nun dein persönliches Zielsystem in verschiedenen Visualisierungen. Anschließend kannst Du die verschiedenen Visualisierungen gemäß deiner Präferenz, diese zu nutzen, anordnen. (1 – am stärksten präferiert bis 4 – am wenigsten präferiert), condition: 4
150;150;24.0;female;11.0;International Business ;;1440x900;MacIntel;de-de;Struktur, klare Linien, Herunterbrechen von Zielen, einfach zu nutzen;Man muss von Anfang an sehr strukturiert an die Aufgabe heran gehen, was manchen Menschen vielleicht schwer fallen könnte. Mehr Flexibilität wäre hier vielleicht ganz gut. ;;2;3;1;4
152;152;17.0;male;1.0;Politikwissenschaft;;1600x900;Win32;de;;;;2;4;1;3
153;153;22.0;female;2.0;B.Sc. Life Science;;810x1080;MacIntel;de-de;;;;3;4;1;2
157;157;24.0;male;7.0;Maschinenbau Wirtschaft und Management;;1440x900;MacIntel;de-DE;;;;4;2;3;1
158;158;58.0;male;10.0;keines;;1280x800;MacIntel;de;Es ist wie eine Mindmaps und daher für mich intuitiv.;Die anderen Zielsysteme empfand ich als sehr unübersichtlich auf den ersten Blick;Ich frage mich, ob jemand so seine Ziele visualisiert.;2;4;1;3
159;159;57.0;female;20.0;Architektur;;1366x768;Win32;de;grapfische Darstellung;Zu kompliziert;;4;3;1;2
172;172;22.0;female;6.0;Ev. Theologie/ Politik-Wirtschaft und DaF auf Gymnasiallehramt;;1366x768;Win32;de-DE;Differenzierungsmöglichkeit, Übersichtlichkeit, Logik;- ;Zeichenkontingent könnte erhöht werden.;1;4;3;2
171;171;24.0;female;7.0;Rechtswissenschaft ;;375x812;iPhone;de-de;;;;4;3;2;1
178;178;22.0;female;6.0;Pädagogik der Kindheit;;1536x864;Win32;de;;;;2;4;1;3
233;233;26.0;male;12.0;Cognitive Science;;1920x1080;Linux x86_64;de-DE;Die Möglichkeit sehr schnell Einträge zu erstellen;Die visuelle Darstellung der Zielhierarchie;;3;2;1;4
234;234;22.0;male;6.0;Cognitive Science;;1280x720;Linux x86_64;en-US;Die übersichtliche Visualisierung.;Einmal wurde das Textfeld für die Unterziele nicht automatisch geleert als ich auf Hinzufügen geklickt habe. Erst beim zweiten Mal, aber dann wurde das Unterziel auch zweimal hinzugefügt. Sollte man das zu spät bemerken und zu einem der hinzugefügten Unterziele weitere Unterziele hinzufügen und später dann den Duplizierung Fehler bemerken, weiß man beim Löschen nicht ob man das richtige Unterziel löscht oder das, zu dem man schon weitere Unterziele hinzugefügt hat. Hoffe ihr versteht, was ich meine :D;Ich war mir manchmal unsicher wie man zeitliche Abfolgen darstellen sollte. Einerseits lädt das Design dazu ein, später stattfindende Events auf tiefere Ebenen zu legen anderseits sind es vielleicht nicht untergeordnete Ziele die auch höher in der Rangordnung stehen sollten.;3;4;1;2
237;237;22.0;female;6.0;Cognitive Science;;1366x768;Win32;de-DE;Der Umgang war sehr einfach und schnell verständlich.;Die Visualisierung vom Ablauf der Unterziele ist nicht deutlich, also welche Ziele zuerst erreicht werden müssen, um am nächsten Ziel zu arbeiten oder arbeiten zu können.;;1;2;3;4
238;238;23.0;female;8.0;Cognitive Science;;1920x1080;Linux x86_64;en-US;Sehr verständlich und es hat mir enorm geholfen mich innerlich zu strukturieren. Ich habe die konkreten Aufgaben gar nicht mehr hingeschrieben, sondern konnte das System auch auf der Metaebene verwenden. Bei mir ist das Problem oft, dass ich an zu viele Aspekte oder Projekte gleichzeitig denke. Das System hat mir dabei geholfen auch einen mentalen Management Branch aufzumachen. Da konnte ich aber erst ganz am Ende darauf kommen, weil alles andere erst mal aus meinem Gedächtnis rausmusste (also auch die kleinen Schritte), damit ich überhaupt auf die Meta Ebene gehen kann. Dann erst habe ich erkannt was mich wahrscheinlich eigentlich hindert und wie ich das beheben kann - da habe ich dann auch die konkreten Aufgaben notiert. Ich finde es besonders toll, dass man das System auch jederzeit erweitern und anpassen kann!;Ich konnte meine Notizen nicht mehr einsehen. Und es wäre cool, wenn man zusätzlich auch nodes zwischen bereits zwei existierende nodes einfügen könnte!;Ich finde es super und es hat mir sehr für die innere Strukturierung geholfen! Das hatte ich am Anfang gar nicht erwartet. Und es kamen auch andere Aufgaben dabei raus als ich am Anfang erwartet hättet. Ich bin beeindruckt!;4;3;1;2
239;239;25.0;male;7.0;Cognitive Science;;2560x1440;Win32;de-DE;Das System ist grundsätzlich einfach zu nutzen.;Die Visualisierung ist einfach unübersichtlich und nicht schön.;"Es wäre gut, wenn man die erstellten Unterkategorien in der Visualisierung per Drag&Drop umsortieren könnte, anstatt die Kategorie zu verwerfen und woanders neu zu erstellen.
Und die Visualisierung mit den Rechtecken wäre deutlich übersichtlicher.";3;1;2;4
