;participant_id;age;gender;semester;subject;degree;screen_size;operating_system;browser_language;ranking condition: 1;ranking condition: 2;ranking condition: 3;ranking condition: 4
22;22;20.0;female;2.0;Cognitive Science;;1366x768;Linux x86_64;de;2;1;4;3
27;27;20.0;female;2.0;Cognitive Science;;1280x720;Win32;it-US;4;3;2;1
30;30;20.0;female;6.0;Cognitive Science;;1200x800;Win32;de;3;4;1;2
33;33;25.0;male;6.0;Cognitive Science;;2560x1440;Win32;de-DE;3;1;2;4
29;29;23.0;female;8.0;Cognitive Science;;1536x864;Win32;de-DE;2;1;3;4
35;35;21.0;female;3.0;Cognitive Science;;1707x960;Win32;de-DE;2;1;4;3
36;36;21.0;male;6.0;Cognitive Science;;1680x1050;Win32;de-DE;3;2;1;4
38;38;23.0;male;6.0;Coxi Science;;1920x1080;Win32;en-US;4;3;1;2
48;48;19.0;male;2.0;Psychologie;;1280x800;MacIntel;de-de;1;3;2;4
44;44;20.0;female;2.0;Psychologie;;1536x864;Win32;en-US;2;4;1;3
53;53;22.0;male;10.0;Psychologie;;1536x864;Win32;de;4;3;2;1
45;45;22.0;male;6.0;Cognitive Science;;1536x864;Win32;en-US;4;3;1;2
49;49;24.0;female;2.0;Psychologie;;1368x912;Win32;de-DE;3;4;1;2
55;55;22.0;male;6.0;Psychologie;;1920x1080;Win32;de-DE;3;4;1;2
50;50;19.0;male;2.0;Cognitive Science;;1920x1080;Win32;de;3;4;1;2
54;54;22.0;female;2.0;Psychologie ;;820x1180;MacIntel;de-de;2;4;3;1
57;57;20.0;female;1.0;Psychologie;;1024x819;Win32;de;4;1;2;3
59;59;20.0;female;2.0;Cognitive Science;;1280x720;Win32;de;3;4;2;1
61;61;22.0;female;2.0;Psychologie;;1664x1110;Win32;de-DE;4;2;1;3
63;63;23.0;female;6.0;Biologie, Spanisch;;1368x912;Win32;de;2;4;1;3
76;76;34.0;female;3.0;Medieninformatik;;1920x1080;Win32;de;3;1;2;4
69;69;20.0;female;2.0;Psychologie;;1536x864;Win32;de-DE;4;2;1;3
72;72;20.0;female;2.0;Cognitive Science;;1575x886;Win32;de-DE;4;2;3;1
70;70;16.0;male;4.0;Psychologie;;1920x1080;Win32;de;2;4;1;3
73;73;23.0;female;4.0;Cognitive Science;;1280x800;MacIntel;de-de;4;3;1;2
