goal_id;participant_id;tree_id;goal;parent_id
1;1;1;Austausch mit Kommilitonen ;
2;1;1;Gespräche über Studium ;1
3;1;1;Lerngruppen;1
4;1;1;Andere Studiengänge ;2
5;1;1;Inter CogSci;2
6;1;1;Gründen;3
7;1;1;Finden;3
8;1;1;Gleichgesinnte finden (nach Arbeitsmoral, nicht Charakter) ;6
9;1;1;Schwerpunkt finden;6
10;1;1;Stud.IP;7
11;1;1;Leute fragen;7
12;1;1;Leute fragen;8
13;1;1;Stud.IP (Antrag stellen);8
14;1;1;Problemerkennung;9
15;1;2;Zeitmanagement;
16;1;2;Anwendungssysteme;15
17;1;2;Priorisieren;15
18;1;2;Sinnvolle Belohnungen;16
19;1;2;Informieren ;17
20;1;2;Zeiteinteilung (pro Aktivität);17
21;1;2;Internet;19
22;1;2;Leute fragen;19
23;1;2;Wie viel Zeit brauche ich um mein Ziel zu erreichen?;20
24;2;3;Karriereziel finden;
25;2;3;Karriereoptionen evaluieren;24
26;2;3;Karriere: Optionen finden;25
27;2;3;Priorisierungssystem finden;25
28;2;3;Praktika/HiWi-Job;25
29;2;3;Vorlesungsinhalte/Studienbereiche aufschreiben;26
30;2;3;Erfahrungsberichte finden/erfragen;26
31;2;3;Internetrecherche;26
32;2;3;Eigene Werte klar kriegen;27
33;2;4;Karriereziel erreichen;
34;2;4;Qualifikationen erreichen;33
35;2;4;Bewerbung;33
36;2;4;Studienabschluss erreichen;34
37;2;4;Zusatzqualifikationen aneignen ;34
38;2;4;Bewerbungsunterlagen vorbereiten;35
39;2;4;Vorstellungsgespräch vorbereiten;35
40;2;4;Relevante Kurse belegen und bestehen;36
41;2;4;Studienarbeit finden und schreiben und bestehen;36
42;2;4;Softskills: Teamarbeit, Management, Präsentieren;37
43;2;4;Hinführende Jobs ausüben;37
44;2;4;Praktika;37
45;2;4;Weiterbildungskurse an der Uni;42
46;2;5;HiWi-Job finden;
47;2;5;Bewerbung;46
48;2;5;Interessensgebiete festlegen;46
49;2;5;Offene Stellen finden;46
50;2;5;Lebenslauf und Anschreiben;47
51;2;5;Zeugnisse und Zertifikate sammeln;49
52;2;5;Institutionsseiten abklappern;49
53;2;5;Professoren fragen;49
54;2;5;Uni-Einrichtungen abklappern;49
55;4;6;Struktur;
56;4;6;Zeitmanagement;55
57;4;6;Bereiche;55
