id;reverse_coded;priority;subscale_english;subscale_german;factor_english;factor_german;item_english;item_german;explanation_german
1;0;1;Structural Subscale;Subskala Strukturelle Eigenschaften;Content Specificity ;Spezifizität des Inhalts;This goal has a clearly defined outcome or final state.;Dieses Ziel hat ein klar definiertes Ergebnis oder einen klar definierten Endzustand.;Die Dimension „Inhaltliche Spezifizität“ beschreibt, wie präzise ein Ziel definiert ist. Forschungen von den Organisationspsychologen Latham und Locke haben gezeigt, dass ein präzise definiertes Ziel mit höherer Wahrscheinlichkeit erreicht wird als ein vage definiertes Ziel.
2;1;4;Structural Subscale;Subskala Strukturelle Eigenschaften;Content Specificity ;Spezifizität des Inhalts;I am not sure where this goal will lead me.;Ich bin mir nicht sicher, wohin mich dieses Ziel führen wird.;Die Dimension „Inhaltliche Spezifizität“ beschreibt, wie präzise ein Ziel definiert ist. Forschungen von den Organisationspsychologen Latham und Locke haben gezeigt, dass ein präzise definiertes Ziel mit höherer Wahrscheinlichkeit erreicht wird als ein vage definiertes Ziel.
3;0;5;Structural Subscale;Subskala Strukturelle Eigenschaften;Content Specificity ;Spezifizität des Inhalts;This goal is related to concrete actions.;Dieses Ziel hängt mit konkreten Aktionen zusammen.;Die Dimension „Inhaltliche Spezifizität“ beschreibt, wie präzise ein Ziel definiert ist. Forschungen von den Organisationspsychologen Latham und Locke haben gezeigt, dass ein präzise definiertes Ziel mit höherer Wahrscheinlichkeit erreicht wird als ein vage definiertes Ziel.
4;1;2;Structural Subscale;Subskala Strukturelle Eigenschaften;Content Specificity ;Spezifizität des Inhalts;The outcome or final state of this goal is only vaguely defined.;Das Ergebnis oder der Endzustand dieses Ziels ist nur vage definiert.;Die Dimension „Inhaltliche Spezifizität“ beschreibt, wie präzise ein Ziel definiert ist. Forschungen von den Organisationspsychologen Latham und Locke haben gezeigt, dass ein präzise definiertes Ziel mit höherer Wahrscheinlichkeit erreicht wird als ein vage definiertes Ziel.
5;1;3;Structural Subscale;Subskala Strukturelle Eigenschaften;Content Specificity ;Spezifizität des Inhalts;I cannot describe this goal precisely.;Ich kann dieses Ziel nicht exakt beschreiben.;Die Dimension „Inhaltliche Spezifizität“ beschreibt, wie präzise ein Ziel definiert ist. Forschungen von den Organisationspsychologen Latham und Locke haben gezeigt, dass ein präzise definiertes Ziel mit höherer Wahrscheinlichkeit erreicht wird als ein vage definiertes Ziel.
6;1;3;Structural Subscale;Subskala Strukturelle Eigenschaften;Time Specificity;Zeitliche Spezifizität;I don't have a target date for when I want to attain this goal.;Ich habe kein Zieldatum, an dem ich dieses Ziel erreichen möchte.;Die Dimension „Zeitliche Spezifizität“ beschreibt wie klar der zeitliche Rahmen zur Erreichung eines Zieles definiert ist. Es ist förderlich für die Zielerreichung wenn man sich klare Deadlines setzt. Ebenfalls hilfreich sind „Implementation Intentions“ bei denen man sich schon beim Planen überlegt zu welchem Zeitpunkt man etwas erledigen möchte, idealerweise verknüpft mit einem auslösenden anderen Ereignis.
7;0;4;Structural Subscale;Subskala Strukturelle Eigenschaften;Time Specificity;Zeitliche Spezifizität;I have a clear deadline by which I want to attain this goal.;Ich habe eine klare Frist, bis zu der ich dieses Ziel erreichen möchte.;Die Dimension „Zeitliche Spezifizität“ beschreibt wie klar der zeitliche Rahmen zur Erreichung eines Zieles definiert ist. Es ist förderlich für die Zielerreichung wenn man sich klare Deadlines setzt. Ebenfalls hilfreich sind „Implementation Intentions“ bei denen man sich schon beim Planen überlegt zu welchem Zeitpunkt man etwas erledigen möchte, idealerweise verknüpft mit einem auslösenden anderen Ereignis.
8;0;2;Structural Subscale;Subskala Strukturelle Eigenschaften;Time Specificity;Zeitliche Spezifizität;I intend to achieve this goal within a specific amount of time.;Ich beabsichtige dieses Ziel innerhalb einer bestimmten Zeitspanne zu erreichen.;Die Dimension „Zeitliche Spezifizität“ beschreibt wie klar der zeitliche Rahmen zur Erreichung eines Zieles definiert ist. Es ist förderlich für die Zielerreichung wenn man sich klare Deadlines setzt. Ebenfalls hilfreich sind „Implementation Intentions“ bei denen man sich schon beim Planen überlegt zu welchem Zeitpunkt man etwas erledigen möchte, idealerweise verknüpft mit einem auslösenden anderen Ereignis.
9;0;1;Structural Subscale;Subskala Strukturelle Eigenschaften;Time Specificity;Zeitliche Spezifizität;This goal should be achieved by a specific time.;Dieses Ziel sollte zu einem bestimmten Zeitpunkt erreicht sein.;Die Dimension „Zeitliche Spezifizität“ beschreibt wie klar der zeitliche Rahmen zur Erreichung eines Zieles definiert ist. Es ist förderlich für die Zielerreichung wenn man sich klare Deadlines setzt. Ebenfalls hilfreich sind „Implementation Intentions“ bei denen man sich schon beim Planen überlegt zu welchem Zeitpunkt man etwas erledigen möchte, idealerweise verknüpft mit einem auslösenden anderen Ereignis.
10;0;1;Structural Subscale;Subskala Strukturelle Eigenschaften;Hierarchy - High Level;Hierarchie - Hoch;This goal is an overall ambition in my life.;Bei diesem Ziel geht es um eine allgemeine Ambition in meinem Leben.;Ein Ziel, das hoch in einem Zielsystem steht, ist tendenziell eher abstrakt und umfasst in jedem Fall konkretere Teilziele. Es kann nützlich sein sich zu vergegenwärtigen, dass Ziele miteinander in Beziehung stehen, zumal Ziele um Ressourcen wie Zeit, Aufmerksamkeit und andere mentale Ressourcen konkurrieren.  
11;0;4;Structural Subscale;Subskala Strukturelle Eigenschaften;Hierarchy - High Level;Hierarchie - Hoch;This goal provides guidance for my decisions and behaviors.;Dieses Ziel gibt Leitlinien für meine Entscheidungen und Verhaltensweisen.;Ein Ziel, das hoch in einem Zielsystem steht, ist tendenziell eher abstrakt und umfasst in jedem Fall konkretere Teilziele. Es kann nützlich sein sich zu vergegenwärtigen, dass Ziele miteinander in Beziehung stehen, zumal Ziele um Ressourcen wie Zeit, Aufmerksamkeit und andere mentale Ressourcen konkurrieren.  
12;0;2;Structural Subscale;Subskala Strukturelle Eigenschaften;Hierarchy - High Level;Hierarchie - Hoch;To achieve this goal, I need to work on subgoals.;Um dieses Ziel zu erreichen muss ich an Teilzielen arbeiten.;Ein Ziel, das hoch in einem Zielsystem steht, ist tendenziell eher abstrakt und umfasst in jedem Fall konkretere Teilziele. Es kann nützlich sein sich zu vergegenwärtigen, dass Ziele miteinander in Beziehung stehen, zumal Ziele um Ressourcen wie Zeit, Aufmerksamkeit und andere mentale Ressourcen konkurrieren.  
13;0;3;Structural Subscale;Subskala Strukturelle Eigenschaften;Hierarchy - High Level;Hierarchie - Hoch;This goal is an aspiration in my life.;Dieses Ziel ist ein grundlegender Antrieb in meinem Leben.;Ein Ziel, das hoch in einem Zielsystem steht, ist tendenziell eher abstrakt und umfasst in jedem Fall konkretere Teilziele. Es kann nützlich sein sich zu vergegenwärtigen, dass Ziele miteinander in Beziehung stehen, zumal Ziele um Ressourcen wie Zeit, Aufmerksamkeit und andere mentale Ressourcen konkurrieren.  
14;0;1;Structural Subscale;Subskala Strukturelle Eigenschaften;Hierarchy - Low Level;Hierarchie - Niedrig;This goal is a means to a higher goal.;Dieses Ziel ist ein Mittel zu einem höheren Ziel.;Ein Ziel das niedrig in einem Zielsystem steht, ist tendenziell eher konkret und dient in jedem Fall übergeordneten Zielen. Es kann nützlich sein sich zu vergegenwärtigen, dass Ziele miteinander in Beziehung stehen, zumal Ziele um Ressourcen wie Zeit, Aufmerksamkeit und andere mentale Ressourcen konkurrieren.  
15;0;4;Structural Subscale;Subskala Strukturelle Eigenschaften;Hierarchy - Low Level;Hierarchie - Niedrig;This goal is just a part of a plan to achieve something bigger in my life.;Dieses Ziel ist nur ein Teil eines Plans, um etwas Größeres in meinem Leben zu erreichen.;Ein Ziel das niedrig in einem Zielsystem steht, ist tendenziell eher konkret und dient in jedem Fall übergeordneten Zielen. Es kann nützlich sein sich zu vergegenwärtigen, dass Ziele miteinander in Beziehung stehen, zumal Ziele um Ressourcen wie Zeit, Aufmerksamkeit und andere mentale Ressourcen konkurrieren.  
16;0;2;Structural Subscale;Subskala Strukturelle Eigenschaften;Hierarchy - Low Level;Hierarchie - Niedrig;This goal is a step toward a greater goal.;Dieses Ziel ist ein Schritt in Richtung eines größeren Ziels.;Ein Ziel das niedrig in einem Zielsystem steht, ist tendenziell eher konkret und dient in jedem Fall übergeordneten Zielen. Es kann nützlich sein sich zu vergegenwärtigen, dass Ziele miteinander in Beziehung stehen, zumal Ziele um Ressourcen wie Zeit, Aufmerksamkeit und andere mentale Ressourcen konkurrieren.  
17;0;3;Structural Subscale;Subskala Strukturelle Eigenschaften;Hierarchy - Low Level;Hierarchie - Niedrig;To achieve a larger goal in my life, I need to achieve this one first.;Um ein größeres Ziel in meinem Leben zu erreichen, muss ich dieses zuerst erreichen.;Ein Ziel das niedrig in einem Zielsystem steht, ist tendenziell eher konkret und dient in jedem Fall übergeordneten Zielen. Es kann nützlich sein sich zu vergegenwärtigen, dass Ziele miteinander in Beziehung stehen, zumal Ziele um Ressourcen wie Zeit, Aufmerksamkeit und andere mentale Ressourcen konkurrieren.  
18;1;2;Structural Subscale;Subskala Strukturelle Eigenschaften;Network Congruence;Kongruenz mit Zielnetzwerk;This goal has no relation to my other goals.;Dieses Ziel hat keinen Zusammenhang mit meinen anderen Zielen.;Die Kongruenz eines Zieles zum Netzwerk von Zielen, die du aktuell verfolgst, gibt an wie gut ein Ziel zu anderen Zielen passt. Das ist deshalb wichtig weil die meisten Menschen mehr (bewusste und unbewusste) Ziele haben, als sie mit ihren Möglichkeiten effektiv verfolgen können. Ein Ziel mit hoher Kongruenz zu anderen Zielen hat eine höhere Wahrscheinlichkeit umgesetzt zu werden.
19;0;1;Structural Subscale;Subskala Strukturelle Eigenschaften;Network Congruence;Kongruenz mit Zielnetzwerk;This goal is related to other goals I am currently working on in my life.;Dieses Ziel hängt mit anderen Zielen zusammen, an denen ich derzeit in meinem Leben arbeite.;Die Kongruenz eines Zieles zum Netzwerk von Zielen, die du aktuell verfolgst, gibt an wie gut ein Ziel zu anderen Zielen passt. Das ist deshalb wichtig weil die meisten Menschen mehr (bewusste und unbewusste) Ziele haben, als sie mit ihren Möglichkeiten effektiv verfolgen können. Ein Ziel mit hoher Kongruenz zu anderen Zielen hat eine höhere Wahrscheinlichkeit umgesetzt zu werden.
20;0;3;Structural Subscale;Subskala Strukturelle Eigenschaften;Network Congruence;Kongruenz mit Zielnetzwerk;This is a central goal related to many other goals that I am pursuing.;Dies ist ein zentrales Ziel im Zusammenhang mit vielen anderen Zielen, die ich verfolge.;Die Kongruenz eines Zieles zum Netzwerk von Zielen, die du aktuell verfolgst, gibt an wie gut ein Ziel zu anderen Zielen passt. Das ist deshalb wichtig weil die meisten Menschen mehr (bewusste und unbewusste) Ziele haben, als sie mit ihren Möglichkeiten effektiv verfolgen können. Ein Ziel mit hoher Kongruenz zu anderen Zielen hat eine höhere Wahrscheinlichkeit umgesetzt zu werden.
